lcl|ORF1062_fragment20:36338:35331,WP_015703848.1,98.806,335,4,0,1,335,1,335,0.0,666,99.10
lcl|ORF1062_fragment20:36338:35331,WP_267984905.1,99.104,335,3,0,1,335,1,335,0.0,666,99.40
lcl|ORF1062_fragment20:36338:35331,WP_213703292.1,98.806,335,4,0,1,335,1,335,0.0,666,99.10
lcl|ORF1062_fragment20:36338:35331,WP_126027780.1,98.806,335,4,0,1,335,1,335,0.0,666,99.10
lcl|ORF1062_fragment20:36338:35331,HBX2115975.1,98.806,335,4,0,1,335,1,335,0.0,666,99.40
lcl|ORF1062_fragment20:36338:35331,WP_020077660.1,98.507,335,5,0,1,335,1,335,0.0,665,99.10
lcl|ORF1062_fragment20:36338:35331,WP_213797554.1,98.806,335,4,0,1,335,1,335,0.0,665,99.40
lcl|ORF1062_fragment20:36338:35331,HBS6072807.1,98.806,335,4,0,1,335,1,335,0.0,665,99.10
lcl|ORF1062_fragment20:36338:35331,HBV6393465.1,98.507,335,5,0,1,335,1,335,0.0,665,99.40
lcl|ORF1062_fragment20:36338:35331,WP_072383284.1,98.806,335,4,0,1,335,1,335,0.0,665,99.10
lcl|ORF1062_fragment20:36338:35331,WP_032709437.1,98.806,335,4,0,1,335,1,335,0.0,665,99.10
lcl|ORF1062_fragment20:36338:35331,WP_103826142.1,98.209,335,6,0,1,335,1,335,0.0,665,99.10
lcl|ORF1062_fragment20:36338:35331,HBY9710039.1,98.507,335,5,0,1,335,1,335,0.0,665,99.10
lcl|ORF1062_fragment20:36338:35331,HBR7297429.1,98.507,335,5,0,1,335,1,335,0.0,665,99.10
lcl|ORF1062_fragment20:36338:35331,WP_108419090.1,98.507,335,5,0,1,335,1,335,0.0,664,99.10
lcl|ORF1062_fragment20:36338:35331,HBT3041655.1,98.209,335,6,0,1,335,1,335,0.0,664,98.81
lcl|ORF1062_fragment20:36338:35331,HBR7309295.1,98.507,335,5,0,1,335,1,335,0.0,664,98.81
lcl|ORF1062_fragment20:36338:35331,EJC6254543.1,98.507,335,5,0,1,335,1,335,0.0,664,98.81
lcl|ORF1062_fragment20:36338:35331,WP_213200459.1,98.507,335,5,0,1,335,1,335,0.0,664,99.10
lcl|ORF1062_fragment20:36338:35331,WP_049057142.1,98.507,335,5,0,1,335,1,335,0.0,664,98.81
lcl|ORF1062_fragment20:36338:35331,WP_213315849.1,98.507,335,5,0,1,335,1,335,0.0,664,98.81
lcl|ORF1062_fragment20:36338:35331,PMC26621.1,98.507,335,5,0,1,335,1,335,0.0,663,98.81
lcl|ORF1062_fragment20:36338:35331,WP_213317694.1,98.507,335,5,0,1,335,1,335,0.0,663,98.81
lcl|ORF1062_fragment20:36338:35331,WP_108429458.1,98.507,335,5,0,1,335,1,335,0.0,663,98.81
lcl|ORF1062_fragment20:36338:35331,WP_047048185.1,98.507,335,5,0,1,335,1,335,0.0,663,99.10
lcl|ORF1062_fragment20:36338:35331,WP_200782391.1,98.209,335,6,0,1,335,1,335,0.0,663,98.81
lcl|ORF1062_fragment20:36338:35331,WP_047047618.1,98.209,335,6,0,1,335,1,335,0.0,663,99.10
lcl|ORF1062_fragment20:36338:35331,WP_045375227.1,98.209,335,6,0,1,335,1,335,0.0,663,98.81
lcl|ORF1062_fragment20:36338:35331,WP_032715333.1,98.209,335,6,0,1,335,1,335,0.0,662,98.81
lcl|ORF1062_fragment20:36338:35331,WP_047740222.1,98.507,335,5,0,1,335,1,335,0.0,662,98.81
lcl|ORF1062_fragment20:36338:35331,WP_045362973.1,98.209,335,6,0,1,335,1,335,0.0,662,98.81
lcl|ORF1062_fragment20:36338:35331,HBR6954839.1,98.209,335,6,0,1,335,1,335,0.0,662,98.81
lcl|ORF1062_fragment20:36338:35331,WP_222196352.1,97.910,335,7,0,1,335,1,335,0.0,662,98.81
lcl|ORF1062_fragment20:36338:35331,WP_193138415.1,98.209,335,6,0,1,335,1,335,0.0,662,98.81
lcl|ORF1062_fragment20:36338:35331,HBW5538407.1,98.209,335,6,0,1,335,1,335,0.0,661,99.10
lcl|ORF1062_fragment20:36338:35331,HBY1517119.1,97.910,335,7,0,1,335,1,335,0.0,661,98.21
lcl|ORF1062_fragment20:36338:35331,WP_045390550.1,98.209,335,6,0,1,335,1,335,0.0,660,98.51
lcl|ORF1062_fragment20:36338:35331,WP_142974764.1,97.910,335,7,0,1,335,1,335,0.0,660,98.21
lcl|ORF1062_fragment20:36338:35331,WP_108683990.1,97.910,335,7,0,1,335,1,335,0.0,659,98.51
lcl|ORF1062_fragment20:36338:35331,HBQ1807331.1,97.612,335,8,0,1,335,1,335,0.0,658,98.81
lcl|ORF1062_fragment20:36338:35331,WP_151584165.1,97.612,335,8,0,1,335,1,335,0.0,657,98.51
lcl|ORF1062_fragment20:36338:35331,WP_049113157.1,90.149,335,33,0,1,335,1,335,0.0,613,95.22
lcl|ORF1062_fragment20:36338:35331,WP_004126749.1,90.149,335,33,0,1,335,1,335,0.0,613,94.93
lcl|ORF1062_fragment20:36338:35331,WP_154682554.1,89.552,335,35,0,1,335,1,335,0.0,612,95.22
lcl|ORF1062_fragment20:36338:35331,WP_142469257.1,89.851,335,34,0,1,335,1,335,0.0,611,94.93
lcl|ORF1062_fragment20:36338:35331,WP_142447017.1,89.851,335,34,0,1,335,1,335,0.0,611,94.63
lcl|ORF1062_fragment20:36338:35331,WP_182094736.1,90.746,335,30,1,1,335,1,334,0.0,611,94.93
lcl|ORF1062_fragment20:36338:35331,WP_105889375.1,90.448,335,31,1,1,335,1,334,0.0,610,95.22
lcl|ORF1062_fragment20:36338:35331,WP_157262008.1,89.851,335,34,0,1,335,1,335,0.0,610,94.63
lcl|ORF1062_fragment20:36338:35331,WP_087828385.1,89.552,335,35,0,1,335,1,335,0.0,610,94.63
lcl|ORF1062_fragment20:36338:35331,WP_112166071.1,89.851,335,34,0,1,335,1,335,0.0,610,94.63
lcl|ORF1062_fragment20:36338:35331,WP_142474047.1,89.552,335,35,0,1,335,1,335,0.0,610,94.93
lcl|ORF1062_fragment20:36338:35331,WP_170100832.1,89.851,335,34,0,1,335,1,335,0.0,610,94.63
lcl|ORF1062_fragment20:36338:35331,WP_049591460.1,90.448,335,31,1,1,335,1,334,0.0,610,94.93
lcl|ORF1062_fragment20:36338:35331,WP_049090428.1,89.851,335,34,0,1,335,1,335,0.0,610,94.63
lcl|ORF1062_fragment20:36338:35331,WP_101867692.1,89.851,335,34,0,1,335,1,335,0.0,609,94.33
lcl|ORF1062_fragment20:36338:35331,WP_047722808.1,91.045,335,30,0,1,335,1,335,0.0,609,95.52
lcl|ORF1062_fragment20:36338:35331,WP_098141446.1,89.552,335,35,0,1,335,1,335,0.0,608,94.63
lcl|ORF1062_fragment20:36338:35331,WP_221026827.1,89.552,335,35,0,1,335,1,335,0.0,608,94.63
lcl|ORF1062_fragment20:36338:35331,WP_221841970.1,91.045,335,30,0,1,335,1,335,0.0,608,95.22
lcl|ORF1062_fragment20:36338:35331,WP_048262771.1,91.045,335,30,0,1,335,1,335,0.0,608,95.22
lcl|ORF1062_fragment20:36338:35331,WP_195322348.1,89.552,335,35,0,1,335,1,335,0.0,608,94.63
lcl|ORF1062_fragment20:36338:35331,WP_224235037.1,89.851,335,34,0,1,335,1,335,0.0,608,94.33
lcl|ORF1062_fragment20:36338:35331,WP_193133074.1,89.851,335,34,0,1,335,1,335,0.0,608,94.33
lcl|ORF1062_fragment20:36338:35331,WP_016809970.1,90.149,335,32,1,1,335,1,334,0.0,608,94.63
lcl|ORF1062_fragment20:36338:35331,WP_064343347.1,89.552,335,35,0,1,335,1,335,0.0,608,94.33
lcl|ORF1062_fragment20:36338:35331,WP_223035501.1,89.552,335,35,0,1,335,1,335,0.0,608,94.63
lcl|ORF1062_fragment20:36338:35331,WP_024274827.1,90.746,335,31,0,1,335,1,335,0.0,608,95.22
lcl|ORF1062_fragment20:36338:35331,WP_017145218.1,90.746,335,31,0,1,335,1,335,0.0,608,95.52
lcl|ORF1062_fragment20:36338:35331,WP_025107602.1,90.746,335,31,0,1,335,1,335,0.0,607,95.52
lcl|ORF1062_fragment20:36338:35331,WP_023321790.1,90.448,335,32,0,1,335,1,335,0.0,607,95.52
lcl|ORF1063_fragment20:35330:35028,WP_063446521.1,100.000,100,0,0,1,100,1,100,7.56e-65,200,100.00
lcl|ORF1063_fragment20:35330:35028,WP_042893661.1,99.000,100,1,0,1,100,1,100,2.53e-64,199,100.00
lcl|ORF1063_fragment20:35330:35028,WP_047740221.1,98.000,100,2,0,1,100,1,100,8.01e-64,198,100.00
lcl|ORF1063_fragment20:35330:35028,HBV4839369.1,98.000,100,2,0,1,100,1,100,8.65e-64,197,99.00
lcl|ORF1063_fragment20:35330:35028,WP_015369108.1,98.000,100,2,0,1,100,1,100,1.33e-63,197,99.00
lcl|ORF1063_fragment20:35330:35028,HBS6072808.1,97.000,100,3,0,1,100,1,100,1.95e-63,197,99.00
lcl|ORF1063_fragment20:35330:35028,HBV4559174.1,97.000,100,3,0,1,100,1,100,2.17e-63,197,99.00
lcl|ORF1063_fragment20:35330:35028,WP_101705067.1,97.000,100,3,0,1,100,1,100,3.81e-63,196,99.00
lcl|ORF1063_fragment20:35330:35028,WP_101743765.1,97.000,100,3,0,1,100,1,100,4.44e-63,196,99.00
lcl|ORF1063_fragment20:35330:35028,WP_230250283.1,97.000,100,3,0,1,100,1,100,4.85e-63,196,98.00
lcl|ORF1063_fragment20:35330:35028,WP_063416200.1,97.000,100,3,0,1,100,1,100,4.85e-63,196,98.00
lcl|ORF1063_fragment20:35330:35028,WP_205460276.1,97.000,100,3,0,1,100,1,100,5.41e-63,196,98.00
lcl|ORF1063_fragment20:35330:35028,WP_047047615.1,97.000,100,3,0,1,100,1,100,9.06e-63,195,98.00
lcl|ORF1063_fragment20:35330:35028,WP_047066670.1,97.000,100,3,0,1,100,1,100,9.37e-63,195,97.00
lcl|ORF1063_fragment20:35330:35028,WP_032713042.1,97.000,100,3,0,1,100,1,100,1.01e-62,195,98.00
lcl|ORF1063_fragment20:35330:35028,WP_045375225.1,96.000,100,4,0,1,100,1,100,1.14e-62,195,99.00
lcl|ORF1063_fragment20:35330:35028,WP_125992358.1,97.000,100,3,0,1,100,1,100,1.38e-62,195,98.00
lcl|ORF1063_fragment20:35330:35028,WP_047078222.1,96.000,100,4,0,1,100,1,100,1.44e-62,194,97.00
lcl|ORF1063_fragment20:35330:35028,WP_047043174.1,97.000,100,3,0,1,100,1,100,1.49e-62,194,98.00
lcl|ORF1063_fragment20:35330:35028,HBU8524967.1,96.000,100,4,0,1,100,1,100,1.68e-62,194,97.00
lcl|ORF1063_fragment20:35330:35028,WP_045390549.1,97.000,100,3,0,1,100,1,100,1.87e-62,194,98.00
lcl|ORF1063_fragment20:35330:35028,HBW0988563.1,97.000,100,3,0,1,100,1,100,1.89e-62,194,98.00
lcl|ORF1063_fragment20:35330:35028,WP_139397332.1,97.000,100,3,0,1,100,1,100,1.89e-62,194,98.00
lcl|ORF1063_fragment20:35330:35028,WP_213797553.1,96.000,100,4,0,1,100,1,100,1.95e-62,194,98.00
lcl|ORF1063_fragment20:35330:35028,WP_267984906.1,96.970,99,3,0,1,99,1,99,1.98e-62,194,98.99
lcl|ORF1063_fragment20:35330:35028,WP_142974765.1,96.970,99,3,0,1,99,1,99,2.78e-62,194,98.99
lcl|ORF1063_fragment20:35330:35028,WP_116326460.1,97.000,100,3,0,1,100,1,100,3.24e-62,194,98.00
lcl|ORF1063_fragment20:35330:35028,WP_048231447.1,96.970,99,3,0,1,99,1,99,3.61e-62,194,98.99
lcl|ORF1063_fragment20:35330:35028,WP_200144777.1,95.000,100,5,0,1,100,1,100,3.78e-62,194,98.00
lcl|ORF1063_fragment20:35330:35028,WP_200782389.1,95.960,99,4,0,1,99,1,99,8.06e-62,193,98.99
lcl|ORF1063_fragment20:35330:35028,WP_032709440.1,96.000,100,4,0,1,100,1,100,1.25e-61,192,97.00
lcl|ORF1063_fragment20:35330:35028,WP_238984208.1,96.000,100,4,0,1,100,1,100,1.74e-61,192,97.00
lcl|ORF1063_fragment20:35330:35028,HBU9920381.1,95.000,100,5,0,1,100,1,100,1.38e-60,189,96.00
lcl|ORF1063_fragment20:35330:35028,WP_106938568.1,87.368,95,12,0,6,100,2,96,4.75e-53,171,92.63
lcl|ORF1063_fragment20:35330:35028,HCI6407194.1,87.368,95,12,0,6,100,2,96,5.36e-53,170,92.63
lcl|ORF1063_fragment20:35330:35028,HBT4802496.1,86.316,95,13,0,6,100,2,96,6.89e-53,170,92.63
lcl|ORF1063_fragment20:35330:35028,WP_146411039.1,86.316,95,13,0,6,100,2,96,7.12e-53,170,91.58
lcl|ORF1063_fragment20:35330:35028,WP_004205103.1,86.316,95,13,0,6,100,2,96,1.85e-52,169,91.58
lcl|ORF1063_fragment20:35330:35028,EIY4987658.1,86.316,95,13,0,6,100,2,96,2.97e-52,169,91.58
lcl|ORF1063_fragment20:35330:35028,WP_183473316.1,86.316,95,13,0,6,100,2,96,3.78e-52,168,91.58
lcl|ORF1063_fragment20:35330:35028,WP_182971595.1,86.316,95,13,0,6,100,2,96,4.45e-52,168,90.53
lcl|ORF1063_fragment20:35330:35028,WP_214455700.1,85.263,95,14,0,6,100,2,96,5.37e-52,168,90.53
lcl|ORF1063_fragment20:35330:35028,WP_048326065.1,85.263,95,14,0,6,100,2,96,5.61e-52,168,90.53
lcl|ORF1063_fragment20:35330:35028,EIY5080704.1,85.263,95,14,0,6,100,2,96,5.86e-52,168,91.58
lcl|ORF1063_fragment20:35330:35028,WP_259596621.1,85.263,95,14,0,6,100,2,96,7.80e-52,167,90.53
lcl|ORF1063_fragment20:35330:35028,HBV2377879.1,85.263,95,14,0,6,100,2,96,9.40e-52,167,90.53
lcl|ORF1063_fragment20:35330:35028,EIY5223997.1,85.263,95,14,0,6,100,2,96,9.71e-52,167,90.53
lcl|ORF1063_fragment20:35330:35028,WP_080848048.1,85.263,95,14,0,6,100,2,96,3.32e-51,166,90.53
lcl|ORF1063_fragment20:35330:35028,WP_114508518.1,85.263,95,14,0,6,100,2,96,4.82e-51,166,90.53
lcl|ORF1063_fragment20:35330:35028,WP_163446493.1,82.796,93,16,0,6,98,2,94,1.92e-49,161,93.55
lcl|ORF1063_fragment20:35330:35028,WP_052284961.1,81.720,93,17,0,6,98,2,94,1.59e-48,159,92.47
lcl|ORF1063_fragment20:35330:35028,WP_048292390.1,80.000,95,19,0,6,100,2,96,3.45e-48,158,89.47
lcl|ORF1063_fragment20:35330:35028,WP_263040294.1,80.000,95,19,0,6,100,2,96,4.11e-48,158,89.47
lcl|ORF1063_fragment20:35330:35028,WP_060579272.1,80.000,95,19,0,6,100,2,96,4.20e-48,158,89.47
lcl|ORF1063_fragment20:35330:35028,WP_110192626.1,80.000,95,19,0,6,100,2,96,4.44e-48,158,88.42
lcl|ORF1063_fragment20:35330:35028,WP_200533431.1,80.000,95,19,0,6,100,2,96,6.04e-48,157,88.42
lcl|ORF1063_fragment20:35330:35028,WP_064185015.1,78.947,95,20,0,6,100,2,96,6.52e-48,157,89.47
lcl|ORF1063_fragment20:35330:35028,HCA9918599.1,80.000,95,19,0,6,100,2,96,6.67e-48,157,88.42
lcl|ORF1063_fragment20:35330:35028,WP_117049387.1,80.000,95,19,0,6,100,2,96,8.12e-48,157,88.42
lcl|ORF1063_fragment20:35330:35028,WP_004873112.1,80.000,95,19,0,6,100,2,96,8.12e-48,157,88.42
lcl|ORF1063_fragment20:35330:35028,HCC2839068.1,80.000,95,19,0,6,100,2,96,8.30e-48,157,88.42
lcl|ORF1063_fragment20:35330:35028,WP_126479151.1,80.000,95,19,0,6,100,2,96,1.30e-47,157,88.42
lcl|ORF1063_fragment20:35330:35028,PBD39674.1,80.000,95,19,0,6,100,2,96,2.02e-47,156,88.42
lcl|ORF1063_fragment20:35330:35028,WP_122463419.1,81.053,95,18,0,6,100,2,96,2.04e-47,156,87.37
lcl|ORF1063_fragment20:35330:35028,HBS6533083.1,80.000,95,19,0,6,100,2,96,2.16e-47,156,88.42
lcl|ORF1063_fragment20:35330:35028,WP_040215449.1,78.947,95,20,0,6,100,2,96,2.63e-47,156,87.37
lcl|ORF1063_fragment20:35330:35028,WP_101970839.1,80.000,95,19,0,6,100,2,96,2.96e-47,156,88.42
lcl|ORF1063_fragment20:35330:35028,WP_087824942.1,80.000,95,19,0,6,100,2,96,6.46e-47,155,85.26
lcl|ORF1063_fragment20:35330:35028,WP_029669864.1,77.000,100,23,0,1,100,1,100,2.83e-42,143,88.00
lcl|ORF1063_fragment20:35330:35028,WP_265668996.1,79.000,100,21,0,1,100,1,100,3.02e-42,143,88.00
lcl|ORF1063_fragment20:35330:35028,WP_153680070.1,83.158,95,16,0,6,100,2,96,1.99e-41,141,87.37
lcl|ORF1063_fragment20:35330:35028,WP_200483101.1,77.000,100,23,0,1,100,1,100,2.32e-41,141,85.00
lcl|ORF1063_fragment20:35330:35028,HBR1662649.1,82.105,95,17,0,6,100,2,96,2.53e-41,141,89.47
lcl|ORF1063_fragment20:35330:35028,HBR5675055.1,82.105,95,17,0,6,100,2,96,2.62e-41,141,89.47
lcl|ORF1063_fragment20:35330:35028,WP_023340843.1,82.105,95,17,0,6,100,2,96,3.33e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_242924728.1,81.053,95,18,0,6,100,2,96,3.33e-41,140,88.42
lcl|ORF1063_fragment20:35330:35028,WP_154682555.1,77.000,100,23,0,1,100,1,100,3.76e-41,140,87.00
lcl|ORF1063_fragment20:35330:35028,WP_224235038.1,78.000,100,22,0,1,100,1,100,3.80e-41,140,87.00
lcl|ORF1063_fragment20:35330:35028,WP_117093433.1,81.053,95,18,0,6,100,2,96,4.63e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_004107000.1,76.000,100,24,0,1,100,1,100,4.68e-41,140,87.00
lcl|ORF1063_fragment20:35330:35028,QPG07862.1,82.105,95,17,0,6,100,2,96,5.52e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_101998021.1,82.105,95,17,0,6,100,2,96,5.52e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_048334550.1,81.053,95,18,0,6,100,2,96,5.52e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_136088323.1,84.211,95,15,0,6,100,2,96,6.03e-41,140,88.42
lcl|ORF1063_fragment20:35330:35028,WP_130967587.1,81.053,95,18,0,6,100,2,96,6.16e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_139529949.1,77.000,100,23,0,1,100,1,100,6.51e-41,140,85.00
lcl|ORF1063_fragment20:35330:35028,WP_240726151.1,82.105,95,17,0,6,100,2,96,7.59e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_135724909.1,80.000,95,19,0,6,100,2,96,7.59e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_004889187.1,81.053,95,18,0,6,100,2,96,7.59e-41,140,89.47
lcl|ORF1063_fragment20:35330:35028,WP_136032171.1,82.105,95,17,0,6,100,2,96,8.10e-41,140,88.42
lcl|ORF1063_fragment20:35330:35028,WP_025713949.1,84.211,95,15,0,6,100,2,96,8.47e-41,139,88.42
lcl|ORF1063_fragment20:35330:35028,WP_146716102.1,81.053,95,18,0,6,100,2,96,8.65e-41,139,89.47
lcl|ORF1063_fragment20:35330:35028,WP_101975788.1,81.053,95,18,0,6,100,2,96,9.04e-41,139,89.47
lcl|ORF1063_fragment20:35330:35028,WP_032445281.1,81.053,95,18,0,6,100,2,96,9.34e-41,139,89.47
lcl|ORF1063_fragment20:35330:35028,WP_004126750.1,76.000,100,24,0,1,100,1,100,9.45e-41,139,85.00
lcl|ORF1063_fragment20:35330:35028,WP_086070982.1,83.158,95,16,0,6,100,2,96,9.76e-41,139,88.42
lcl|ORF1063_fragment20:35330:35028,HBQ5926830.1,80.000,95,19,0,6,100,2,96,1.16e-40,139,89.47
lcl|ORF1063_fragment20:35330:35028,WP_002922965.1,81.053,95,18,0,6,100,2,96,1.16e-40,139,89.47
lcl|ORF1063_fragment20:35330:35028,HBY6514747.1,80.000,95,19,0,6,100,2,96,1.16e-40,139,88.42
lcl|ORF1063_fragment20:35330:35028,MBC2862102.1,81.053,95,18,0,6,100,2,96,1.16e-40,139,89.47
lcl|ORF1066_fragment20:34400:34209,VTN12677.1,66.667,54,18,0,1,54,175,228,6.40e-11,65.5,72.22
lcl|ORF1066_fragment20:34400:34209,CDL52425.1,95.455,22,1,0,33,54,190,211,3.84e-04,47.0,95.45
lcl|ORF1066_fragment20:34400:34209,CAD6173873.1,69.697,33,10,0,18,50,175,207,6.77e-04,46.6,75.76
lcl|ORF1066_fragment20:34400:34209,STI77579.1,66.667,33,11,0,18,50,175,207,0.003,44.7,72.73
lcl|ORF1067_fragment20:34046:33921,STV05797.1,89.655,29,3,0,1,29,276,304,4.86e-09,60.1,100.00
lcl|ORF1067_fragment20:34046:33921,STU99693.1,86.207,29,4,0,1,29,276,304,6.05e-08,57.0,93.10
lcl|ORF1067_fragment20:34046:33921,RMT46194.1,58.537,41,17,0,1,41,279,319,2.63e-05,49.7,73.17
lcl|ORF1067_fragment20:34046:33921,MBA2814106.1,48.780,41,21,0,1,41,78,118,0.004,42.4,60.98
lcl|ORF1068_fragment20:33890:33516,EJK89574.1,80.645,31,6,0,94,124,1,31,6.04e-05,52.4,93.55
lcl|ORF1069_fragment20:33512:33036,EJK89574.1,70.253,158,47,0,1,158,34,191,6.13e-62,209,81.65
lcl|ORF1069_fragment20:33512:33036,KLV81956.1,64.062,64,23,0,5,68,38,101,7.30e-17,81.6,79.69
lcl|ORF1069_fragment20:33512:33036,EGJ76612.1,35.965,114,73,0,4,117,273,386,1.48e-06,58.2,53.51
lcl|ORF1069_fragment20:33512:33036,GHH03112.1,39.423,104,63,0,11,114,93,196,2.21e-06,57.4,51.92
lcl|ORF1069_fragment20:33512:33036,GGR91322.1,40.000,95,57,0,11,105,93,187,4.27e-06,56.6,53.68
lcl|ORF1069_fragment20:33512:33036,KDP70447.1,36.170,94,60,0,24,117,1,94,2.65e-05,53.1,55.32
lcl|ORF1069_fragment20:33512:33036,TQM09328.1,38.298,94,58,0,17,110,99,192,5.06e-05,53.5,53.19
lcl|ORF1069_fragment20:33512:33036,EGJ75413.1,40.000,85,51,0,17,101,163,247,3.00e-04,51.6,57.65
lcl|ORF1069_fragment20:33512:33036,GGV97416.1,36.697,109,68,1,6,114,89,196,3.03e-04,51.2,55.05
lcl|ORF1069_fragment20:33512:33036,TDN60243.1,38.333,60,37,0,10,69,24,83,0.023,43.5,51.67
lcl|ORF1069_fragment20:33512:33036,WP_245797025.1,42.308,52,30,0,17,68,1,52,0.028,43.9,59.62
lcl|ORF1070_fragment20:33002:32877,EJK89574.1,75.000,40,10,0,2,41,205,244,5.12e-12,68.6,85.00
lcl|ORF1071_fragment20:32858:32010,EJK89574.1,70.522,268,79,0,4,271,255,522,4.40e-128,384,83.21
lcl|ORF1071_fragment20:32858:32010,CCT61014.1,33.761,234,146,3,37,267,1,228,1.46e-26,114,51.71
lcl|ORF1071_fragment20:32858:32010,SSM34164.1,66.216,74,25,0,195,268,1,74,9.00e-26,108,82.43
lcl|ORF1071_fragment20:32858:32010,SUV87497.1,32.500,240,159,3,22,259,1,239,1.06e-19,97.8,50.00
